Date (GMT),Last,emaTrend,trendBrDana,fbPos,fbNeg,fbNeu,FutureEmaTrend
2019-01-02,6.706,0,0,0.05703016271193822,0.08643957395106554,0.8565302533408006,1.0
2019-01-03,6.65,-1,0,0.05436465314899882,0.11499230175589521,0.8306430379549662,1.0
2019-01-04,6.73,1,0,0.07453358545899391,0.028413679140309494,0.8970527350902557,1.0
2019-01-07,6.8820000000000014,1,0,0.08614978074495282,0.08534608255805713,0.828504146209785,1.0
2019-01-08,6.949,1,0,0.17768722586333752,0.0514825857244432,0.7708302289247513,1.0
2019-01-09,7.1,1,0,0.05643206648528576,0.02638723561540246,0.9171807169914246,1.0
2019-01-10,6.978,1,0,0.28859408795833585,0.16349823996424676,0.547907654941082,1.0
2019-01-11,6.9670000000000005,1,0,0.0733174927532673,0.022389864921569823,0.904292631149292,-1.0
2019-01-14,7.104,1,0,0.14126705657690763,0.06550878924317657,0.7932241580449044,1.0
2019-01-15,7.343,1,0,0.14854632025318487,0.03143943327346018,0.8200142490012305,1.0
2019-01-16,7.3439999999999985,1,0,0.1623662899840962,0.029193034818903965,0.8084406581791964,-1.0
2019-01-17,7.62,1,0,0.10661628602870872,0.06963411658736213,0.8237495901329177,-1.0
2019-01-18,7.85,1,0,0.06614391984684127,0.2727864892887218,0.6610695884696075,-1.0
2019-01-22,7.603,1,0,0.11629764154553414,0.06836498662829399,0.8153373682498932,-1.0
2019-01-23,7.657999999999999,1,0,0.25167358395728195,0.025526152331043373,0.7228002629496835,-1.0
2019-01-24,7.749,1,0,0.06903593738873799,0.023520634820063908,0.9074434439341227,-1.0
2019-01-25,7.739,1,0,0.06146116182208061,0.15377749502658844,0.7847613692283629,-1.0
2019-01-28,7.4,-1,0,0.13700017533623254,0.053033209477479644,0.8099666042969778,-1.0
2019-01-29,7.6320000000000014,1,0,0.06929344683885574,0.025795506080612537,0.9049110561609268,-1.0
2019-01-30,7.74,1,0,0.08166468515992165,0.041264172022541366,0.8770711620648702,-1.0
2019-01-31,7.447999999999999,-1,0,0.1955800189293529,0.2188394450533547,0.5855805235179631,-1.0
2019-02-01,7.084,-1,0,0.17058461478778295,0.11097045478943203,0.7184449317199844,-1.0
2019-02-04,7.346,-1,0,0.20554131884127855,0.11967805754393339,0.6747806407511234,-1.0
2019-02-05,7.167999999999998,-1,0,0.19043173361569643,0.027750718989409506,0.7818175535649061,-1.0
2019-02-06,6.706,-1,0,0.11344978362321853,0.16615159325301648,0.7203986356655757,1.0
2019-02-07,6.652,-1,0,0.0781291127204895,0.10918589042765754,0.8126850021736962,1.0
2019-02-08,6.5760000000000005,-1,0,0.2864740710291598,0.08994185800353686,0.6235840734508302,1.0
2019-02-11,6.522,-1,0,0.09042748767468664,0.02812709141936567,0.8814454476038615,1.0
2019-02-12,6.62,-1,0,0.09828293998725712,0.13463451026473194,0.7670825433451682,1.0
2019-02-13,6.761,-1,0,0.24005821198225022,0.031593984365463255,0.7283477991819381,-1.0
2019-02-14,6.74,-1,0,0.06505338964052498,0.06219343445263803,0.8727531805634499,1.0
2019-02-15,6.732,-1,0,0.08837485918775201,0.054449376882985234,0.8571757450699806,-1.0
2019-02-19,6.6720000000000015,-1,0,0.11777907684445381,0.19935256224125625,0.682868330180645,-1.0
2019-02-20,6.67,-1,0,0.23685383051633835,0.02594969980418682,0.7371964624949864,1.0
2019-02-21,6.988,1,0,0.10287179916419766,0.10676014012741772,0.7903680660846558,-1.0
2019-02-22,7.108,1,0,0.14132732262506204,0.07561711704029757,0.7830555544180029,-1.0
2019-02-25,6.88,1,0,0.15589548416790508,0.13332185823292958,0.7107826599052974,-1.0
2019-02-26,6.954,1,0,0.15223069902923372,0.13859746418893337,0.7091718520969152,1.0
2019-02-27,7.1160000000000005,1,1,0.08674723319709302,0.10508104423061013,0.8081717252731323,1.0
